Store_ID,Latitude,Longitude,City/Region,Revenue,Customer_Density,Competitor_Count,Transport_Access
S001,-6.2,106.8,Depok,250000,500,10,5
S002,-6.21,106.81,Bogor,300000,600,8,6
S003,-6.23,106.82,Bekasi,200000,450,7,4
S004,-6.25,106.83,Tangerang,180000,400,5,3
S005,-6.27,106.84,Jakarta,150000,350,6,3
S006,-6.3,106.85,Depok,170000,370,4,2
S007,-6.28,106.86,Bogor,190000,380,3,3
S008,-6.24,106.87,Bekasi,210000,410,2,4
S009,-6.26,106.88,Tangerang,240000,490,1,5
S010,-6.29,106.89,Jakarta,220000,460,0,6
S011,-6.22,106.805,Depok,260000,520,9,5
S012,-6.235,106.815,Bogor,310000,610,7,7
S013,-6.255,106.825,Bekasi,205000,455,6,5
S014,-6.275,106.835,Tangerang,185000,405,5,4
S015,-6.245,106.845,Jakarta,155000,355,7,3
S016,-6.265,106.855,Depok,175000,375,5,3
S017,-6.285,106.865,Bogor,195000,385,4,4
S018,-6.295,106.875,Bekasi,215000,415,2,4
S019,-6.215,106.885,Tangerang,245000,495,1,5
S020,-6.225,106.895,Jakarta,225000,465,0,7
 S021         ,-6.22,106.8,Depok,265000,530,11,6
 S022         ,-6.24,106.81,Bogor,275000,540,9,5
 S023         ,-6.26,106.83,Bekasi,195000,420,6,4
 S024         ,-6.28,106.84,Tangerang,185000,410,5,3
 S025         ,-6.31,106.86,Jakarta,160000,360,8,3
 S026         ,-6.32,106.87,Depok,180000,380,5,2
 S027         ,-6.3,106.88,Bogor,210000,420,4,3
 S028         ,-6.27,106.89,Bekasi,220000,430,2,4
 S029         ,-6.25,106.9,Tangerang,235000,470,1,5
 S030         ,-6.28,106.91,Jakarta,225000,460,0,6
 S031         ,-6.21,106.795,Depok,270000,550,10,6
 S032         ,-6.23,106.815,Bogor,290000,590,8,7
 S033         ,-6.265,106.825,Bekasi,210000,440,7,5
 S034         ,-6.285,106.835,Tangerang,190000,420,6,4
 S035         ,-6.255,106.845,Jakarta,165000,370,7,3
 S036         ,-6.275,106.855,Depok,185000,390,6,3
 S037         ,-6.295,106.865,Bogor,215000,410,5,4
 S038         ,-6.285,106.875,Bekasi,225000,430,3,4
 S039         ,-6.225,106.885,Tangerang,240000,480,2,5
 S040         ,-6.235,106.895,Jakarta,230000,470,1,5
 S041         ,-6.22,106.81,Depok,295000,580,7,6
 S042         ,-6.23,106.82,Bogor,285000,570,8,7
 S043         ,-6.25,106.84,Bekasi,200000,430,6,5
 S044         ,-6.27,106.85,Tangerang,180000,410,5,4
 S045         ,-6.28,106.87,Jakarta,175000,370,8,3
 S046         ,-6.29,106.88,Depok,185000,390,7,4
 S047         ,-6.32,106.89,Bogor,230000,440,4,5
 S048         ,-6.31,106.9,Bekasi,220000,420,3,4
 S049         ,-6.27,106.92,Tangerang,245000,490,2,5
 S050         ,-6.29,106.93,Jakarta,235000,480,1,6
 S051         ,-6.9,107.6,Depok,220000,520,5,7
 S052         ,-7.12,110.42,Bogor,215000,450,4,6
 S053         ,-7.25,112.75,Bekasi,230000,490,7,8
 S054         ,-5.15,119.42,Tangerang,200000,400,3,5
 S055         ,-2.98,104.75,Jakarta,190000,380,2,4
 S056         ,-7.8,110.37,Depok,225000,470,6,5
 S057         ,1.46,124.84,Bogor,205000,410,3,5
 S058         ,-8.65,115.22,Bekasi,210000,420,5,6
 S059         ,3.59,98.67,Tangerang,250000,500,6,7
 S060         ,-3.33,114.59,Jakarta,195000,390,4,5
 S061         ,-0.9,100.36,Depok,185000,370,2,4
 S062         ,-6.97,110.42,Bogor,210000,430,4,6
 S063         ,-7.26,112.73,Bekasi,200000,410,5,5
 S064         ,-6.92,107.59,Tangerang,225000,480,6,7
